1832	18066939864018796519.wav	Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.	popular sports include football basketball volleyball water-polo fencing rugby cycling ice hockey roller hockey and f1 motor racing	p o p u l a r | s p o r t s | i n c l u d e | f o o t b a l l | b a s k e t b a l l | v o l l e y b a l l | w a t e r - p o l o | f e n c i n g | r u g b y | c y c l i n g | i c e | h o c k e y | r o l l e r | h o c k e y | a n d | f 1 | m o t o r | r a c i n g |	166080	FEMALE
1832	15648812079343683412.wav	Popular sports include football, basketball, volleyball, water-polo, fencing, rugby, cycling, ice hockey, roller hockey and F1 motor racing.	popular sports include football basketball volleyball water-polo fencing rugby cycling ice hockey roller hockey and f1 motor racing	p o p u l a r | s p o r t s | i n c l u d e | f o o t b a l l | b a s k e t b a l l | v o l l e y b a l l | w a t e r - p o l o | f e n c i n g | r u g b y | c y c l i n g | i c e | h o c k e y | r o l l e r | h o c k e y | a n d | f 1 | m o t o r | r a c i n g |	148800	FEMALE
1915	16847628585853049714.wav	You can use boda-boda (motorcycle taxi) to get around Goma. The normal (local) price is ~500 Congolese Francs for the short ride.	you can use boda-boda motorcycle taxi to get around goma. the normal local price is ~500 congolese francs for the short ride	y o u | c a n | u s e | b o d a - b o d a | m o t o r c y c l e | t a x i | t o | g e t | a r o u n d | g o m a . | t h e | n o r m a l | l o c a l | p r i c e | i s | ~ 5 0 0 | c o n g o l e s e | f r a n c s | f o r | t h e | s h o r t | r i d e |	213440	MALE
1915	8756381645087147947.wav	You can use boda-boda (motorcycle taxi) to get around Goma. The normal (local) price is ~500 Congolese Francs for the short ride.	you can use boda-boda motorcycle taxi to get around goma. the normal local price is ~500 congolese francs for the short ride	y o u | c a n | u s e | b o d a - b o d a | m o t o r c y c l e | t a x i | t o | g e t | a r o u n d | g o m a . | t h e | n o r m a l | l o c a l | p r i c e | i s | ~ 5 0 0 | c o n g o l e s e | f r a n c s | f o r | t h e | s h o r t | r i d e |	193920	MALE
1699	1596269393232229615.wav	Bishkek was described as sinking into a state of "anarchy" by one observer, as gangs of people roamed the streets and plundered stores of consumer goods.	bishkek was described as sinking into a state of anarchy by one observer as gangs of people roamed the streets and plundered stores of consumer goods	b i s h k e k | w a s | d e s c r i b e d | a s | s i n k i n g | i n t o | a | s t a t e | o f | a n a r c h y | b y | o n e | o b s e r v e r | a s | g a n g s | o f | p e o p l e | r o a m e d | t h e | s t r e e t s | a n d | p l u n d e r e d | s t o r e s | o f | c o n s u m e r | g o o d s |	153600	FEMALE
1699	16355757648693617724.wav	Bishkek was described as sinking into a state of "anarchy" by one observer, as gangs of people roamed the streets and plundered stores of consumer goods.	bishkek was described as sinking into a state of anarchy by one observer as gangs of people roamed the streets and plundered stores of consumer goods	b i s h k e k | w a s | d e s c r i b e d | a s | s i n k i n g | i n t o | a | s t a t e | o f | a n a r c h y | b y | o n e | o b s e r v e r | a s | g a n g s | o f | p e o p l e | r o a m e d | t h e | s t r e e t s | a n d | p l u n d e r e d | s t o r e s | o f | c o n s u m e r | g o o d s |	126720	FEMALE
1673	2637301866626572038.wav	During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.	during the revolutionary war the thirteen states first formed a weak central government-with the congress being its only component-under the articles of confederation	d u r i n g | t h e | r e v o l u t i o n a r y | w a r | t h e | t h i r t e e n | s t a t e s | f i r s t | f o r m e d | a | w e a k | c e n t r a l | g o v e r n m e n t - w i t h | t h e | c o n g r e s s | b e i n g | i t s | o n l y | c o m p o n e n t - u n d e r | t h e | a r t i c l e s | o f | c o n f e d e r a t i o n |	161280	FEMALE
1673	2939761992885557861.wav	During the Revolutionary War, the thirteen states first formed a weak central government—with the Congress being its only component—under the Articles of Confederation.	during the revolutionary war the thirteen states first formed a weak central government-with the congress being its only component-under the articles of confederation	d u r i n g | t h e | r e v o l u t i o n a r y | w a r | t h e | t h i r t e e n | s t a t e s | f i r s t | f o r m e d | a | w e a k | c e n t r a l | g o v e r n m e n t - w i t h | t h e | c o n g r e s s | b e i n g | i t s | o n l y | c o m p o n e n t - u n d e r | t h e | a r t i c l e s | o f | c o n f e d e r a t i o n |	170880	FEMALE
1877	1722118868151836971.wav	Current senator and Argentine First Lady Cristina Fernandez de Kirchner announced her presidential candidacy yesterday evening in La Plata, a city 50 kilometers (31 miles) away from Buenos Aires.	current senator and argentine first lady cristina fernandez de kirchner announced her presidential candidacy yesterday evening in la plata a city 50 kilometers 31 miles away from buenos aires	c u r r e n t | s e n a t o r | a n d | a r g e n t i n e | f i r s t | l a d y | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a n n o u n c e d | h e r | p r e s i d e n t i a l | c a n d i d a c y | y e s t e r d a y | e v e n i n g | i n | l a | p l a t a | a | c i t y | 5 0 | k i l o m e t e r s | 3 1 | m i l e s | a w a y | f r o m | b u e n o s | a i r e s |	312960	MALE
1877	18080893208509673354.wav	Current senator and Argentine First Lady Cristina Fernandez de Kirchner announced her presidential candidacy yesterday evening in La Plata, a city 50 kilometers (31 miles) away from Buenos Aires.	current senator and argentine first lady cristina fernandez de kirchner announced her presidential candidacy yesterday evening in la plata a city 50 kilometers 31 miles away from buenos aires	c u r r e n t | s e n a t o r | a n d | a r g e n t i n e | f i r s t | l a d y | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a n n o u n c e d | h e r | p r e s i d e n t i a l | c a n d i d a c y | y e s t e r d a y | e v e n i n g | i n | l a | p l a t a | a | c i t y | 5 0 | k i l o m e t e r s | 3 1 | m i l e s | a w a y | f r o m | b u e n o s | a i r e s |	193920	FEMALE
1860	13230261475791184258.wav	The governor's office said nineteen of the injured were police officers.	the governor's office said nineteen of the injured were police officers	t h e | g o v e r n o r ' s | o f f i c e | s a i d | n i n e t e e n | o f | t h e | i n j u r e d | w e r e | p o l i c e | o f f i c e r s |	72960	FEMALE
1860	12164368102080603077.wav	The governor's office said nineteen of the injured were police officers.	the governor's office said nineteen of the injured were police officers	t h e | g o v e r n o r ' s | o f f i c e | s a i d | n i n e t e e n | o f | t h e | i n j u r e d | w e r e | p o l i c e | o f f i c e r s |	116160	FEMALE
1935	5106380017322065030.wav	However, that is not true. Although there is something written on the back of the document, it is not a treasure map.	however that is not true although there is something written on the back of the document it is not a treasure map	h o w e v e r | t h a t | i s | n o t | t r u e | a l t h o u g h | t h e r e | i s | s o m e t h i n g | w r i t t e n | o n | t h e | b a c k | o f | t h e | d o c u m e n t | i t | i s | n o t | a | t r e a s u r e | m a p |	136640	MALE
1935	1618638950277648344.wav	However, that is not true. Although there is something written on the back of the document, it is not a treasure map.	however that is not true although there is something written on the back of the document it is not a treasure map	h o w e v e r | t h a t | i s | n o t | t r u e | a l t h o u g h | t h e r e | i s | s o m e t h i n g | w r i t t e n | o n | t h e | b a c k | o f | t h e | d o c u m e n t | i t | i s | n o t | a | t r e a s u r e | m a p |	160320	MALE
1674	10492135991603561867.wav	In some areas boiling water for a minute is enough, in others several minutes are needed.	in some areas boiling water for a minute is enough in others several minutes are needed	i n | s o m e | a r e a s | b o i l i n g | w a t e r | f o r | a | m i n u t e | i s | e n o u g h | i n | o t h e r s | s e v e r a l | m i n u t e s | a r e | n e e d e d |	90240	FEMALE
1674	2254021119996292300.wav	In some areas boiling water for a minute is enough, in others several minutes are needed.	in some areas boiling water for a minute is enough in others several minutes are needed	i n | s o m e | a r e a s | b o i l i n g | w a t e r | f o r | a | m i n u t e | i s | e n o u g h | i n | o t h e r s | s e v e r a l | m i n u t e s | a r e | n e e d e d |	105600	FEMALE
1675	6817878979697223927.wav	All nouns, alongside the word Sie for you, always begin with a capital letter, even in the middle of a sentence.	all nouns alongside the word sie for you always begin with a capital letter even in the middle of a sentence	a l l | n o u n s | a l o n g s i d e | t h e | w o r d | s i e | f o r | y o u | a l w a y s | b e g i n | w i t h | a | c a p i t a l | l e t t e r | e v e n | i n | t h e | m i d d l e | o f | a | s e n t e n c e |	105600	FEMALE
1675	10052240106321793346.wav	All nouns, alongside the word Sie for you, always begin with a capital letter, even in the middle of a sentence.	all nouns alongside the word sie for you always begin with a capital letter even in the middle of a sentence	a l l | n o u n s | a l o n g s i d e | t h e | w o r d | s i e | f o r | y o u | a l w a y s | b e g i n | w i t h | a | c a p i t a l | l e t t e r | e v e n | i n | t h e | m i d d l e | o f | a | s e n t e n c e |	140160	MALE
1728	10197164397713068203.wav	The cabbage juice changes color depending on how acidic or basic (alkaline) the chemical is.	the cabbage juice changes color depending on how acidic or basic alkaline the chemical is	t h e | c a b b a g e | j u i c e | c h a n g e s | c o l o r | d e p e n d i n g | o n | h o w | a c i d i c | o r | b a s i c | a l k a l i n e | t h e | c h e m i c a l | i s |	92160	FEMALE
1728	13006273800980159403.wav	The cabbage juice changes color depending on how acidic or basic (alkaline) the chemical is.	the cabbage juice changes color depending on how acidic or basic alkaline the chemical is	t h e | c a b b a g e | j u i c e | c h a n g e s | c o l o r | d e p e n d i n g | o n | h o w | a c i d i c | o r | b a s i c | a l k a l i n e | t h e | c h e m i c a l | i s |	107520	FEMALE
1798	1218355507714944126.wav	In its early days, the show was featured solely at the long-running internet radio site TogiNet Radio, a site focused on talk radio.	in its early days the show was featured solely at the long-running internet radio site toginet radio a site focused on talk radio	i n | i t s | e a r l y | d a y s | t h e | s h o w | w a s | f e a t u r e d | s o l e l y | a t | t h e | l o n g - r u n n i n g | i n t e r n e t | r a d i o | s i t e | t o g i n e t | r a d i o | a | s i t e | f o c u s e d | o n | t a l k | r a d i o |	210880	MALE
1798	5606750157981126233.wav	In its early days, the show was featured solely at the long-running internet radio site TogiNet Radio, a site focused on talk radio.	in its early days the show was featured solely at the long-running internet radio site toginet radio a site focused on talk radio	i n | i t s | e a r l y | d a y s | t h e | s h o w | w a s | f e a t u r e d | s o l e l y | a t | t h e | l o n g - r u n n i n g | i n t e r n e t | r a d i o | s i t e | t o g i n e t | r a d i o | a | s i t e | f o c u s e d | o n | t a l k | r a d i o |	179520	FEMALE
1924	283614893570272908.wav	Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.	four skiers in the women's sitting group failed to finish their runs and 45 of the 117 total skiers in the giant slalom failed to rank in the race	f o u r | s k i e r s | i n | t h e | w o m e n ' s | s i t t i n g | g r o u p | f a i l e d | t o | f i n i s h | t h e i r | r u n s | a n d | 4 5 | o f | t h e | 1 1 7 | t o t a l | s k i e r s | i n | t h e | g i a n t | s l a l o m | f a i l e d | t o | r a n k | i n | t h e | r a c e |	122880	FEMALE
1924	4498797456222901763.wav	Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.	four skiers in the women's sitting group failed to finish their runs and 45 of the 117 total skiers in the giant slalom failed to rank in the race	f o u r | s k i e r s | i n | t h e | w o m e n ' s | s i t t i n g | g r o u p | f a i l e d | t o | f i n i s h | t h e i r | r u n s | a n d | 4 5 | o f | t h e | 1 1 7 | t o t a l | s k i e r s | i n | t h e | g i a n t | s l a l o m | f a i l e d | t o | r a n k | i n | t h e | r a c e |	207360	FEMALE
1684	4496786334735634498.wav	Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.	apia is the capital of samoa the town is on the island of upolu and has a population of just under 40,000	a p i a | i s | t h e | c a p i t a l | o f | s a m o a | t h e | t o w n | i s | o n | t h e | i s l a n d | o f | u p o l u | a n d | h a s | a | p o p u l a t i o n | o f | j u s t | u n d e r | 4 0 , 0 0 0 |	175360	MALE
1684	9431561488681290113.wav	Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.	apia is the capital of samoa the town is on the island of upolu and has a population of just under 40,000	a p i a | i s | t h e | c a p i t a l | o f | s a m o a | t h e | t o w n | i s | o n | t h e | i s l a n d | o f | u p o l u | a n d | h a s | a | p o p u l a t i o n | o f | j u s t | u n d e r | 4 0 , 0 0 0 |	159360	FEMALE
1936	5505398583576174352.wav	Perry stated that he would "return to Texas to assess the results of tonight's caucus, determine whether there is a path forward for myself in this race", but later said that he would remain in the race and compete in the January 21 South Carolina primary.	perry stated that he would return to texas to assess the results of tonight's caucus determine whether there is a path forward for myself in this race but later said that he would remain in the race and compete in the january 21 south carolina primary	p e r r y | s t a t e d | t h a t | h e | w o u l d | r e t u r n | t o | t e x a s | t o | a s s e s s | t h e | r e s u l t s | o f | t o n i g h t ' s | c a u c u s | d e t e r m i n e | w h e t h e r | t h e r e | i s | a | p a t h | f o r w a r d | f o r | m y s e l f | i n | t h i s | r a c e | b u t | l a t e r | s a i d | t h a t | h e | w o u l d | r e m a i n | i n | t h e | r a c e | a n d | c o m p e t e | i n | t h e | j a n u a r y | 2 1 | s o u t h | c a r o l i n a | p r i m a r y |	201600	FEMALE
1936	2467414061703477879.wav	Perry stated that he would "return to Texas to assess the results of tonight's caucus, determine whether there is a path forward for myself in this race", but later said that he would remain in the race and compete in the January 21 South Carolina primary.	perry stated that he would return to texas to assess the results of tonight's caucus determine whether there is a path forward for myself in this race but later said that he would remain in the race and compete in the january 21 south carolina primary	p e r r y | s t a t e d | t h a t | h e | w o u l d | r e t u r n | t o | t e x a s | t o | a s s e s s | t h e | r e s u l t s | o f | t o n i g h t ' s | c a u c u s | d e t e r m i n e | w h e t h e r | t h e r e | i s | a | p a t h | f o r w a r d | f o r | m y s e l f | i n | t h i s | r a c e | b u t | l a t e r | s a i d | t h a t | h e | w o u l d | r e m a i n | i n | t h e | r a c e | a n d | c o m p e t e | i n | t h e | j a n u a r y | 2 1 | s o u t h | c a r o l i n a | p r i m a r y |	220800	FEMALE
1661	6917907748364342404.wav	He did not set a figure for the cuts, saying they will be made based on China's economic output.	he did not set a figure for the cuts saying they will be made based on china's economic output	h e | d i d | n o t | s e t | a | f i g u r e | f o r | t h e | c u t s | s a y i n g | t h e y | w i l l | b e | m a d e | b a s e d | o n | c h i n a ' s | e c o n o m i c | o u t p u t |	101760	FEMALE
1661	8546403500877190903.wav	He did not set a figure for the cuts, saying they will be made based on China's economic output.	he did not set a figure for the cuts saying they will be made based on china's economic output	h e | d i d | n o t | s e t | a | f i g u r e | f o r | t h e | c u t s | s a y i n g | t h e y | w i l l | b e | m a d e | b a s e d | o n | c h i n a ' s | e c o n o m i c | o u t p u t |	110400	FEMALE
1721	16851035292487940942.wav	After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.	after the dam was built in 1963 the seasonal floods that would spread sediment throughout the river were halted	a f t e r | t h e | d a m | w a s | b u i l t | i n | 1 9 6 3 | t h e | s e a s o n a l | f l o o d s | t h a t | w o u l d | s p r e a d | s e d i m e n t | t h r o u g h o u t | t h e | r i v e r | w e r e | h a l t e d |	103680	FEMALE
1721	1633905380187706594.wav	After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.	after the dam was built in 1963 the seasonal floods that would spread sediment throughout the river were halted	a f t e r | t h e | d a m | w a s | b u i l t | i n | 1 9 6 3 | t h e | s e a s o n a l | f l o o d s | t h a t | w o u l d | s p r e a d | s e d i m e n t | t h r o u g h o u t | t h e | r i v e r | w e r e | h a l t e d |	147840	MALE
1869	6852813781354643345.wav	Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.	its long jaws were studded with more than 70 razor-sharp teeth along with an extra set in the roof of its mouth meaning that there was no escape for anything that crossed its path	i t s | l o n g | j a w s | w e r e | s t u d d e d | w i t h | m o r e | t h a n | 7 0 | r a z o r - s h a r p | t e e t h | a l o n g | w i t h | a n | e x t r a | s e t | i n | t h e | r o o f | o f | i t s | m o u t h | m e a n i n g | t h a t | t h e r e | w a s | n o | e s c a p e | f o r | a n y t h i n g | t h a t | c r o s s e d | i t s | p a t h |	175680	FEMALE
1869	3585583328394597156.wav	Its long jaws were studded with more than 70 razor-sharp teeth, along with an extra set in the roof of its mouth, meaning that there was no escape for anything that crossed its path.	its long jaws were studded with more than 70 razor-sharp teeth along with an extra set in the roof of its mouth meaning that there was no escape for anything that crossed its path	i t s | l o n g | j a w s | w e r e | s t u d d e d | w i t h | m o r e | t h a n | 7 0 | r a z o r - s h a r p | t e e t h | a l o n g | w i t h | a n | e x t r a | s e t | i n | t h e | r o o f | o f | i t s | m o u t h | m e a n i n g | t h a t | t h e r e | w a s | n o | e s c a p e | f o r | a n y t h i n g | t h a t | c r o s s e d | i t s | p a t h |	259200	MALE
1893	11536232800365538941.wav	The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.	the sundarbans are the largest littoral mangrove belt in the world stretching 80 km 50 mi into the bangladeshi and indian hinterland from the coast	t h e | s u n d a r b a n s | a r e | t h e | l a r g e s t | l i t t o r a l | m a n g r o v e | b e l t | i n | t h e | w o r l d | s t r e t c h i n g | 8 0 | k m | 5 0 | m i | i n t o | t h e | b a n g l a d e s h i | a n d | i n d i a n | h i n t e r l a n d | f r o m | t h e | c o a s t |	163200	FEMALE
1893	11593450817032542587.wav	The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.	the sundarbans are the largest littoral mangrove belt in the world stretching 80 km 50 mi into the bangladeshi and indian hinterland from the coast	t h e | s u n d a r b a n s | a r e | t h e | l a r g e s t | l i t t o r a l | m a n g r o v e | b e l t | i n | t h e | w o r l d | s t r e t c h i n g | 8 0 | k m | 5 0 | m i | i n t o | t h e | b a n g l a d e s h i | a n d | i n d i a n | h i n t e r l a n d | f r o m | t h e | c o a s t |	195840	FEMALE
1735	3927163358777802368.wav	Researchers from Princeton University in the United States and Uppsala University in Sweden reported the new species evolved in just two generations, though this process had been believed to take much longer, due to breeding between an endemic Darwin finch, Geospiza fortes, and the immigrant cactus finch, Geospiza conirostris.	researchers from princeton university in the united states and uppsala university in sweden reported the new species evolved in just two generations though this process had been believed to take much longer due to breeding between an endemic darwin finch geospiza fortes and the immigrant cactus finch geospiza conirostris	r e s e a r c h e r s | f r o m | p r i n c e t o n | u n i v e r s i t y | i n | t h e | u n i t e d | s t a t e s | a n d | u p p s a l a | u n i v e r s i t y | i n | s w e d e n | r e p o r t e d | t h e | n e w | s p e c i e s | e v o l v e d | i n | j u s t | t w o | g e n e r a t i o n s | t h o u g h | t h i s | p r o c e s s | h a d | b e e n | b e l i e v e d | t o | t a k e | m u c h | l o n g e r | d u e | t o | b r e e d i n g | b e t w e e n | a n | e n d e m i c | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | a n d | t h e | i m m i g r a n t | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	326400	FEMALE
1996	16824485789160047135.wav	Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.	australia's mitchell gourley finished eleventh in the men's standing super-g czech competitor oldrich jelinek finished sixteenth in the men's sitting super-g	a u s t r a l i a ' s | m i t c h e l l | g o u r l e y | f i n i s h e d | e l e v e n t h | i n | t h e | m e n ' s | s t a n d i n g | s u p e r - g | c z e c h | c o m p e t i t o r | o l d r i c h | j e l i n e k | f i n i s h e d | s i x t e e n t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g |	223680	FEMALE
1996	14993919225529607964.wav	Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.	australia's mitchell gourley finished eleventh in the men's standing super-g czech competitor oldrich jelinek finished sixteenth in the men's sitting super-g	a u s t r a l i a ' s | m i t c h e l l | g o u r l e y | f i n i s h e d | e l e v e n t h | i n | t h e | m e n ' s | s t a n d i n g | s u p e r - g | c z e c h | c o m p e t i t o r | o l d r i c h | j e l i n e k | f i n i s h e d | s i x t e e n t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g |	249600	MALE
1866	11705046490861852963.wav	First, most riders wear riding boots with a heel and a smooth, quite narrow, sole.	first most riders wear riding boots with a heel and a smooth quite narrow sole	f i r s t | m o s t | r i d e r s | w e a r | r i d i n g | b o o t s | w i t h | a | h e e l | a n d | a | s m o o t h | q u i t e | n a r r o w | s o l e |	125760	FEMALE
1866	559615000143317446.wav	First, most riders wear riding boots with a heel and a smooth, quite narrow, sole.	first most riders wear riding boots with a heel and a smooth quite narrow sole	f i r s t | m o s t | r i d e r s | w e a r | r i d i n g | b o o t s | w i t h | a | h e e l | a n d | a | s m o o t h | q u i t e | n a r r o w | s o l e |	74880	FEMALE
1742	18320871674783850842.wav	Hong Kong Island gives the territory of Hong Kong its name and is the place that many tourists regard as the main focus.	hong kong island gives the territory of hong kong its name and is the place that many tourists regard as the main focus	h o n g | k o n g | i s l a n d | g i v e s | t h e | t e r r i t o r y | o f | h o n g | k o n g | i t s | n a m e | a n d | i s | t h e | p l a c e | t h a t | m a n y | t o u r i s t s | r e g a r d | a s | t h e | m a i n | f o c u s |	112320	FEMALE
1742	5907599423488165658.wav	Hong Kong Island gives the territory of Hong Kong its name and is the place that many tourists regard as the main focus.	hong kong island gives the territory of hong kong its name and is the place that many tourists regard as the main focus	h o n g | k o n g | i s l a n d | g i v e s | t h e | t e r r i t o r y | o f | h o n g | k o n g | i t s | n a m e | a n d | i s | t h e | p l a c e | t h a t | m a n y | t o u r i s t s | r e g a r d | a s | t h e | m a i n | f o c u s |	149760	MALE
1977	3502277023574363012.wav	Prides are made up of one to three related adult males, along with as many as thirty females and cubs.	prides are made up of one to three related adult males along with as many as thirty females and cubs	p r i d e s | a r e | m a d e | u p | o f | o n e | t o | t h r e e | r e l a t e d | a d u l t | m a l e s | a l o n g | w i t h | a s | m a n y | a s | t h i r t y | f e m a l e s | a n d | c u b s |	105600	FEMALE
1977	15592925372393530543.wav	Prides are made up of one to three related adult males, along with as many as thirty females and cubs.	prides are made up of one to three related adult males along with as many as thirty females and cubs	p r i d e s | a r e | m a d e | u p | o f | o n e | t o | t h r e e | r e l a t e d | a d u l t | m a l e s | a l o n g | w i t h | a s | m a n y | a s | t h i r t y | f e m a l e s | a n d | c u b s |	108480	FEMALE
1967	17087438879836851456.wav	Layton had asked for changes to the conservatives' environmental bill during the meeting with the PM, asking for a "thorough and complete rewriting" of the Conservative party's environmental bill.	layton had asked for changes to the conservatives' environmental bill during the meeting with the pm asking for a thorough and complete rewriting of the conservative party's environmental bill	l a y t o n | h a d | a s k e d | f o r | c h a n g e s | t o | t h e | c o n s e r v a t i v e s ' | e n v i r o n m e n t a l | b i l l | d u r i n g | t h e | m e e t i n g | w i t h | t h e | p m | a s k i n g | f o r | a | t h o r o u g h | a n d | c o m p l e t e | r e w r i t i n g | o f | t h e | c o n s e r v a t i v e | p a r t y ' s | e n v i r o n m e n t a l | b i l l |	155520	FEMALE
1967	6507390080013738113.wav	Layton had asked for changes to the conservatives' environmental bill during the meeting with the PM, asking for a "thorough and complete rewriting" of the Conservative party's environmental bill.	layton had asked for changes to the conservatives' environmental bill during the meeting with the pm asking for a thorough and complete rewriting of the conservative party's environmental bill	l a y t o n | h a d | a s k e d | f o r | c h a n g e s | t o | t h e | c o n s e r v a t i v e s ' | e n v i r o n m e n t a l | b i l l | d u r i n g | t h e | m e e t i n g | w i t h | t h e | p m | a s k i n g | f o r | a | t h o r o u g h | a n d | c o m p l e t e | r e w r i t i n g | o f | t h e | c o n s e r v a t i v e | p a r t y ' s | e n v i r o n m e n t a l | b i l l |	180480	FEMALE
